BODY = "CAPCERSMDCL2","136P": LOCATION = "C166" #&CDS_LOCATION = "C166" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","137P": LOCATION = "C26" #&CDS_LOCATION = "C26" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","138P": LOCATION = "C121" #&CDS_LOCATION = "C121" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","141P": LOCATION = "C9" #&CDS_LOCATION = "C9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","142P": LOCATION = "C37" #&CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","143P": LOCATION = "C155" #&CDS_LOCATION = "C155" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","144P": LOCATION = "C136" #&CDS_LOCATION = "C136" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","145P": LOCATION = "C11" #&CDS_LOCATION = "C11" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","146P": LOCATION = "C30" #&CDS_LOCATION = "C30" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","147P": LOCATION = "C38" #&CDS_LOCATION = "C38" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","148P": LOCATION = "C148" #&CDS_LOCATION = "C148" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","151P": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","152P": LOCATION = "C135" #&CDS_LOCATION = "C135" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","153P": LOCATION = "C147" #&CDS_LOCATION = "C147" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","154P": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","155P": LOCATION = "C165" #&CDS_LOCATION = "C165" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","157P": LOCATION = "C112" #&CDS_LOCATION = "C112" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","160P": LOCATION = "C10" #&CDS_LOCATION = "C10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "ADCLK948","I178": LOCATION = "IC3" #&CDS_LOCATION = "IC3";
"CLK0":   PN = "1"  !CDS_PN = "1";
"CLK0*":   PN = "2"  !CDS_PN = "2";
"CLK1":   PN = "5"  !CDS_PN = "5";
"CLK1*":   PN = "6"  !CDS_PN = "6";
"IN_SEL":   PN = "32"  !CDS_PN = "32";
"Q<0>":   PN = "30"  !CDS_PN = "30";
"Q<1>":   PN = "28"  !CDS_PN = "28";
"Q<2>":   PN = "24"  !CDS_PN = "24";
"Q<3>":   PN = "22"  !CDS_PN = "22";
"Q<4>":   PN = "20"  !CDS_PN = "20";
"Q<5>":   PN = "18"  !CDS_PN = "18";
"Q<6>":   PN = "14"  !CDS_PN = "14";
"Q<7>":   PN = "12"  !CDS_PN = "12";
"Q<0>*":   PN = "29"  !CDS_PN = "29";
"Q<1>*":   PN = "27"  !CDS_PN = "27";
"Q<2>*":   PN = "23"  !CDS_PN = "23";
"Q<3>*":   PN = "21"  !CDS_PN = "21";
"Q<4>*":   PN = "19"  !CDS_PN = "19";
"Q<5>*":   PN = "17"  !CDS_PN = "17";
"Q<6>*":   PN = "13"  !CDS_PN = "13";
"Q<7>*":   PN = "11"  !CDS_PN = "11";
"VREF0":   PN = "3"  !CDS_PN = "3";
"VREF1":   PN = "8"  !CDS_PN = "8";
"VT0":   PN = "4"  !CDS_PN = "4";
"VT1":   PN = "7"  !CDS_PN = "7";
BODY = "CAPCERSMDCL2","I179": LOCATION = "C187" #&CDS_LOCATION = "C187" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I181": LOCATION = "R155" #&CDS_LOCATION = "R155" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I182": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I183": LOCATION = "R157" #&CDS_LOCATION = "R157" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I184": LOCATION = "R159" #&CDS_LOCATION = "R159" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I185": LOCATION = "R161" #&CDS_LOCATION = "R161" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I186": LOCATION = "R189" #&CDS_LOCATION = "R189" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I187": LOCATION = "R187" #&CDS_LOCATION = "R187" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I188": LOCATION = "R185" #&CDS_LOCATION = "R185" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I189": LOCATION = "R183" #&CDS_LOCATION = "R183" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I190": LOCATION = "R181" #&CDS_LOCATION = "R181" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I191": LOCATION = "R179" #&CDS_LOCATION = "R179" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I192": LOCATION = "R177" #&CDS_LOCATION = "R177" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I193": LOCATION = "R175" #&CDS_LOCATION = "R175" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I194": LOCATION = "R173" #&CDS_LOCATION = "R173" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I195": LOCATION = "R171" #&CDS_LOCATION = "R171" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I196": LOCATION = "R169" #&CDS_LOCATION = "R169" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I197": LOCATION = "R167" #&CDS_LOCATION = "R167" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I198": LOCATION = "R165" #&CDS_LOCATION = "R165" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I199": LOCATION = "R163" #&CDS_LOCATION = "R163" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I200": LOCATION = "C188" #&CDS_LOCATION = "C188" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I201": LOCATION = "C199" #&CDS_LOCATION = "C199" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I202": LOCATION = "C198" #&CDS_LOCATION = "C198" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I203": LOCATION = "C197" #&CDS_LOCATION = "C197" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I204": LOCATION = "C196" #&CDS_LOCATION = "C196" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I205": LOCATION = "C195" #&CDS_LOCATION = "C195" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I206": LOCATION = "C194" #&CDS_LOCATION = "C194" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I207": LOCATION = "C193" #&CDS_LOCATION = "C193" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I208": LOCATION = "C192" #&CDS_LOCATION = "C192" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I209": LOCATION = "C191" #&CDS_LOCATION = "C191" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I210": LOCATION = "C190" #&CDS_LOCATION = "C190" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I211": LOCATION = "C189" #&CDS_LOCATION = "C189" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I215": LOCATION = "C182" #&CDS_LOCATION = "C182" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I216": LOCATION = "C186" #&CDS_LOCATION = "C186" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I217": LOCATION = "C185" #&CDS_LOCATION = "C185" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I218": LOCATION = "C183" #&CDS_LOCATION = "C183" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I219": LOCATION = "C184" #&CDS_LOCATION = "C184" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I220": LOCATION = "C181" #&CDS_LOCATION = "C181" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I221": LOCATION = "C180" #&CDS_LOCATION = "C180" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I222": LOCATION = "C179" #&CDS_LOCATION = "C179" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I223": LOCATION = "C178" #&CDS_LOCATION = "C178" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I224": LOCATION = "R190" #&CDS_LOCATION = "R190" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I225": LOCATION = "R188" #&CDS_LOCATION = "R188" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I226": LOCATION = "R186" #&CDS_LOCATION = "R186" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I227": LOCATION = "R184" #&CDS_LOCATION = "R184" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I228": LOCATION = "R182" #&CDS_LOCATION = "R182" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I229": LOCATION = "R180" #&CDS_LOCATION = "R180" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I230": LOCATION = "C177" #&CDS_LOCATION = "C177" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I231": LOCATION = "C176" #&CDS_LOCATION = "C176" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I232": LOCATION = "C175" #&CDS_LOCATION = "C175" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I233": LOCATION = "R178" #&CDS_LOCATION = "R178" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I234": LOCATION = "R176" #&CDS_LOCATION = "R176" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I235": LOCATION = "R174" #&CDS_LOCATION = "R174" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I236": LOCATION = "R172" #&CDS_LOCATION = "R172" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I237": LOCATION = "R170" #&CDS_LOCATION = "R170" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I238": LOCATION = "R168" #&CDS_LOCATION = "R168" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I239": LOCATION = "R166" #&CDS_LOCATION = "R166" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I240": LOCATION = "R164" #&CDS_LOCATION = "R164" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I241": LOCATION = "R162" #&CDS_LOCATION = "R162" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I242": LOCATION = "R160" #&CDS_LOCATION = "R160" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "ADCLK948","I244": LOCATION = "IC4" #&CDS_LOCATION = "IC4";
"CLK0":   PN = "1"  !CDS_PN = "1";
"CLK0*":   PN = "2"  !CDS_PN = "2";
"CLK1":   PN = "5"  !CDS_PN = "5";
"CLK1*":   PN = "6"  !CDS_PN = "6";
"IN_SEL":   PN = "32"  !CDS_PN = "32";
"Q<0>":   PN = "30"  !CDS_PN = "30";
"Q<1>":   PN = "28"  !CDS_PN = "28";
"Q<2>":   PN = "24"  !CDS_PN = "24";
"Q<3>":   PN = "22"  !CDS_PN = "22";
"Q<4>":   PN = "20"  !CDS_PN = "20";
"Q<5>":   PN = "18"  !CDS_PN = "18";
"Q<6>":   PN = "14"  !CDS_PN = "14";
"Q<7>":   PN = "12"  !CDS_PN = "12";
"Q<0>*":   PN = "29"  !CDS_PN = "29";
"Q<1>*":   PN = "27"  !CDS_PN = "27";
"Q<2>*":   PN = "23"  !CDS_PN = "23";
"Q<3>*":   PN = "21"  !CDS_PN = "21";
"Q<4>*":   PN = "19"  !CDS_PN = "19";
"Q<5>*":   PN = "17"  !CDS_PN = "17";
"Q<6>*":   PN = "13"  !CDS_PN = "13";
"Q<7>*":   PN = "11"  !CDS_PN = "11";
"VREF0":   PN = "3"  !CDS_PN = "3";
"VREF1":   PN = "8"  !CDS_PN = "8";
"VT0":   PN = "4"  !CDS_PN = "4";
"VT1":   PN = "7"  !CDS_PN = "7";
BODY = "RSMD0402","I245": LOCATION = "R158" #&CDS_LOCATION = "R158" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I246": LOCATION = "C139" #&CDS_LOCATION = "C139" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I252": LOCATION = "R24" #&CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I253": LOCATION = "R156" #&CDS_LOCATION = "R156" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "FERRITE","I255": LOCATION = "L9" #&CDS_LOCATION = "L9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1";
BODY = "R","298P": LOCATION = "R74" #&CDS_LOCATION = "R74" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","299P": LOCATION = "R73" #&CDS_LOCATION = "R73" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","300P": LOCATION = "R77" #&CDS_LOCATION = "R77" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TVS_2X","301P": LOCATION = "D8" #&CDS_LOCATION = "D8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "MT_HOLE","304P": LOCATION = "MH3" #&CDS_LOCATION = "MH3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "R","305P": LOCATION = "R53" #&CDS_LOCATION = "R53" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","306P": LOCATION = "R50" #&CDS_LOCATION = "R50" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MT_HOLE","311P": LOCATION = "MH4" #&CDS_LOCATION = "MH4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "TVS_2X","314P": LOCATION = "D9" #&CDS_LOCATION = "D9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "24AA025E48T-I/SN","316P": LOCATION = "U18" #&CDS_LOCATION = "U18" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"NC":   PN = "7"  !CDS_PN = "7";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDA":   PN = "5"  !CDS_PN = "5";
"VCC":   PN = "8"  !CDS_PN = "8";
"VSS":   PN = "4"  !CDS_PN = "4";
BODY = "CAP_NP","321P": LOCATION = "C103" #&CDS_LOCATION = "C103" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","323P": LOCATION = "C66" #&CDS_LOCATION = "C66" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TVS_2X","326P": LOCATION = "D10" #&CDS_LOCATION = "D10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "R","330P": LOCATION = "R76" #&CDS_LOCATION = "R76" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","332P": LOCATION = "R51" #&CDS_LOCATION = "R51" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","336P": LOCATION = "R48" #&CDS_LOCATION = "R48" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TVS_2X","338P": LOCATION = "D11" #&CDS_LOCATION = "D11" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CONN30P","341P": LOCATION = "J4" #&CDS_LOCATION = "J4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
