 PHYS_PAGE='1',
 XY='(700,-3500)',
 ROT='0',
 VER='1',
 PACK_TYPE='STR',
 CDS_LIB='oxflib',
 CDS_PART_NAME='HEADER2X1_STR-HARWIN',
 PRIM_FILE='./archive_libs/oxflib/header2x1/chips/chips.prt';

PART_NAME
 POWER1 'PTH08T210WAD':
 ROOM='POWER';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_I137@CNLINEAR.PTH08T210W(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_i137@cnlinear.pth08t210w(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_i137@cnlinear.pth08t210w(chips)',
 PATH='I137',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 TYPE='PTH08T210WAD',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(2775,-1950)',
 ROT='0',
 VER='1',
 PACK_TYPE='ECP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='PTH08T210WAD',
 ROOM='POWER',
 PRIM_FILE='./archive_libs/cnlinear/pth08t210w/chips/chips.prt';

PART_NAME
 PWR1 'PTH08T210WAD':
 ROOM='POWER';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE4_I137@CNLINEAR.PTH08T210W(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page4_i137@cnlinear.pth08t210w(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page2_i137@cnlinear.pth08t210w(chips)',
 PATH='I137',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE4',
 TYPE='PTH08T210WAD',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(2800,-2575)',
 ROT='0',
 VER='1',
 PACK_TYPE='ECP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='PTH08T210WAD',
 ROOM='POWER',
 PRIM_FILE='./archive_libs/cnlinear/pth08t210w/chips/chips.prt';

PART_NAME
 QZ1 'SIT5021AI-2DE-25E-50.000000-VDA':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I341@CNDISCRETE.OSC_6P_ENDIS_OUTP_OUTN(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i341@cndiscrete.osc_6p_endis_outp_outn(chip~
s)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_i341@cndiscrete.osc_6p_endis_outp_outn(chip~
s)',
 PATH='I341',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 POWER_GROUP='VDD=AVDD',
 TYPE='SIT5021AI-2DE-25E-50.000000',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(2350,-3675)',
 ROT='0',
 VER='1',
 PACK_TYPE='145',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='SIT5021AI-2DE-25E-50.000000-VDA',
 ROOM='CLK_GEN_X12',
 VALUE='50MHZ',
 PRIM_FILE='./archive_libs/cndiscrete/osc_6p_endis_outp_outn/chips/chips.prt';

PART_NAME
 R1 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I656@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i656@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i656@discrete.r(chips)',
 PATH='I656',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10950,-9500)',
 ROT='5',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R2 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I646@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i646@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i646@discrete.r(chips)',
 PATH='I646',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(15400,-7650)',
 ROT='4',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R3 'R-EMA-00003608,R-EMA-00003608,A':
 ROOM='MMC',
 REUSE_ID='248';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_183P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_5p@mtca_interface_b~
oard_reocc.\01_ module management ctrl\(sch_1):page1_183p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_5p@mtca_interface_b~
oard_reocc.\01_ module management ctrl\(sch_1):page1_183p@discrete.r(chips)',
 PATH='183P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Rohm\mcr03.pdf',
 POWER='1/10 W',
 TOLERANCE='1.0 %',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='MCR03EZPFX2490',
 MANUFACTURER='Rohm',
 DISTRIBUTOR_PARTNUMBER='RHM249HTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 249 Ohm, 1.0 %, 1/10 W, SMD, 0603',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(2600,-4000)',
 ROT='6',
 VER='1',
 JEDEC_TYPE='RES0603',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00003608,R-RES0603',
 REUSE_ID='248',
 ROOM='MMC',
 PART_NUMBER='EMA-00003608',
 VALUE='249 Ohm',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R4 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I644@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i644@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i644@discrete.r(chips)',
 PATH='I644',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(15675,-7650)',
 ROT='4',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R5 'R-EMA-00003608,R-EMA-00003608,A':
 ROOM='MMC',
 REUSE_ID='247';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_190P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_5p@mtca_interface_b~
oard_reocc.\01_ module management ctrl\(sch_1):page1_190p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_5p@mtca_interface_b~
oard_reocc.\01_ module management ctrl\(sch_1):page1_190p@discrete.r(chips)',
 PATH='190P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Rohm\mcr03.pdf',
 POWER='1/10 W',
 TOLERANCE='1.0 %',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='MCR03EZPFX2490',
 MANUFACTURER='Rohm',
 DISTRIBUTOR_PARTNUMBER='RHM249HTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 249 Ohm, 1.0 %, 1/10 W, SMD, 0603',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(2100,-4025)',
 ROT='6',
 VER='1',
 JEDEC_TYPE='RES0603',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00003608,R-RES0603',
 REUSE_ID='247',
 ROOM='MMC',
 PART_NUMBER='EMA-00003608',
 VALUE='249 Ohm',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R6 'R-ERJ-3EKF1600V,R-ERJ-3EKF1600A':
 ROOM='MMC',
 REUSE_ID='246';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_195P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_5p@mtca_interface_b~
oard_reocc.\01_ module management ctrl\(sch_1):page1_195p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_5p@mtca_interface_b~
oard_reocc.\01_ module management ctrl\(sch_1):page1_195p@discrete.r(chips)',
 PATH='195P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='Res.pdf',
 POWER='1/10 W',
 TOLERANCE='1 %',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-3EKF1600V',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P160HTR-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='RES SMD 160 OHM 1% 1/10W 0603',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(2350,-4025)',
 ROT='4',
 VER='1',
 JEDEC_TYPE='RES0603',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-3EKF1600V,R-RES0603',
 REUSE_ID='246',
 ROOM='MMC',
 PART_NUMBER='ERJ-3EKF1600V',
 VALUE='160 Ohm',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R8 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I804@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i804@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i804@discrete.r(chips)',
 PATH='I804',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(14275,-7050)',
 ROT='5',
 VER='1',
 JEDEC_TYPE='RES0402',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R10 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I810@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i810@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i810@discrete.r(chips)',
 PATH='I810',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(14275,-7300)',
 ROT='5',
 VER='1',
 JEDEC_TYPE='RES0402',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R11 'RSMD0402_1/16W-1K,1%':
 ROOM='CLK_FO_0_5';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3_I182@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i182@cnpassive.rsmd0402(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page3_i182@cnpassive.rsmd0402(chips)',
 PATH='I182',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE3',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 POWER='RMAX',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='3',
 XY='(725,-1275)',
 ROT='0',
 VER='1',
 PACK_TYPE='1/16W',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-1K,1%',
 VOLTAGE='RVMAX',
 ROOM='CLK_FO_0_5',
 TOL='1%',
 VALUE='1K',
 PRIM_FILE='./archive_libs/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R13 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='TE0712',
 REUSE_ID='48';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_322P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_322p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_322p@discrete.r(chips)',
 PATH='322P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(3700,-4550)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 REUSE_ID='48',
 ROOM='TE0712',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R16 'R-311-24.9LRCT-ND,R-311-24.9LRA':
 ROOM='JTAG',
 REUSE_ID='38';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_I159@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_i159@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_1p@mtca_interface_b~
oard_reocc.\02_ power\(sch_1):page1_i159@discrete.r(chips)',
 PATH='I159',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='RC0402FR-0724R9L',
 MANUFACTURER='Yageo',
 DISTRIBUTOR_PARTNUMBER='311-24.9LRCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 24.9 OHM 1% 1/16W 0402',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(1225,-2725)',
 ROT='2',
 VER='1',
 JEDEC_TYPE='RES0402',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-311-24.9LRCT-ND,R-RES0402',
 REUSE_ID='38',
 ROOM='JTAG',
 PART_NUMBER='311-24.9LRCT-ND',
 VALUE='24.9',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R17 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_279P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_279p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_279p@discrete.r(chips)',
 PATH='279P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1775,-2150)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R19 'R-EMA-00007500V42,R-EMA-000075A':
 ROOM='SFP_DFF_AND_FANOUT';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_I567@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i567@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page1_i567@discrete.r(chips)',
 PATH='I567',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.PDF',
 POWER='1/10W',
 TOLERANCE='Jumper',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2GE0R00X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P0.0JTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES, Thick Film, 0, Jumper, 1/10W, SMD, 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(10425,-6850)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-EMA-00007500V42,R-RES0402',
 ROOM='SFP_DFF_AND_FANOUT',
 PART_NUMBER='EMA-00007500V42',
 VALUE='0',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R20 'R-311-49.9LRCT-ND,R-311-49.9LRA':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_296P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_296p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_296p@discrete.r(chips)',
