BODY = "CAP_NP","273P": LOCATION = "C150" #&CDS_LOCATION = "C150" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","274P": LOCATION = "C29" #&CDS_LOCATION = "C29" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","275P": LOCATION = "C125" #&CDS_LOCATION = "C125" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","276P": LOCATION = "C33" #&CDS_LOCATION = "C33" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","277P": LOCATION = "C129" #&CDS_LOCATION = "C129" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","278P": LOCATION = "R123" #&CDS_LOCATION = "R123" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","279P": LOCATION = "R17" #&CDS_LOCATION = "R17" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","280P": LOCATION = "C123" #&CDS_LOCATION = "C123" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","281P": LOCATION = "C137" #&CDS_LOCATION = "C137" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","282P": LOCATION = "C142" #&CDS_LOCATION = "C142" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","283P": LOCATION = "C146" #&CDS_LOCATION = "C146" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","284P": LOCATION = "C22" #&CDS_LOCATION = "C22" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SI5395A-A-GM","285P": LOCATION = "U6" #&CDS_LOCATION = "U6" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A0/CSB":   PN = "19"  !CDS_PN = "19";
"A1/SDO":   PN = "17"  !CDS_PN = "17";
"FDEC":   PN = "25"  !CDS_PN = "25";
"FINC":   PN = "48"  !CDS_PN = "48";
"GND_PAD":   PN = "65"  !CDS_PN = "65";
"I2C_SEL":   PN = "39"  !CDS_PN = "39";
"IN0":   PN = "63"  !CDS_PN = "63";
"IN0B":   PN = "64"  !CDS_PN = "64";
"IN1":   PN = "1"  !CDS_PN = "1";
"IN1B":   PN = "2"  !CDS_PN = "2";
"IN2":   PN = "14"  !CDS_PN = "14";
"IN2B":   PN = "15"  !CDS_PN = "15";
"IN3/FB_IN":   PN = "61"  !CDS_PN = "61";
"IN3B/FB_INB":   PN = "62"  !CDS_PN = "62";
"IN_SEL0":   PN = "3"  !CDS_PN = "3";
"IN_SEL1":   PN = "4"  !CDS_PN = "4";
"INTRB":   PN = "12"  !CDS_PN = "12";
"LOLB":   PN = "47"  !CDS_PN = "47";
"OEB":   PN = "11"  !CDS_PN = "11";
"OUT0":   PN = "24"  !CDS_PN = "24";
"OUT0A":   PN = "21"  !CDS_PN = "21";
"OUT0AB":   PN = "20"  !CDS_PN = "20";
"OUT0B":   PN = "23"  !CDS_PN = "23";
"OUT1":   PN = "28"  !CDS_PN = "28";
"OUT1B":   PN = "27"  !CDS_PN = "27";
"OUT2":   PN = "31"  !CDS_PN = "31";
"OUT2B":   PN = "30"  !CDS_PN = "30";
"OUT3":   PN = "35"  !CDS_PN = "35";
"OUT3B":   PN = "34"  !CDS_PN = "34";
"OUT4":   PN = "38"  !CDS_PN = "38";
"OUT4B":   PN = "37"  !CDS_PN = "37";
"OUT5":   PN = "42"  !CDS_PN = "42";
"OUT5B":   PN = "41"  !CDS_PN = "41";
"OUT6":   PN = "45"  !CDS_PN = "45";
"OUT6B":   PN = "44"  !CDS_PN = "44";
"OUT7":   PN = "51"  !CDS_PN = "51";
"OUT7B":   PN = "50"  !CDS_PN = "50";
"OUT8":   PN = "54"  !CDS_PN = "54";
"OUT8B":   PN = "53"  !CDS_PN = "53";
"OUT9":   PN = "56"  !CDS_PN = "56";
"OUT9A":   PN = "59"  !CDS_PN = "59";
"OUT9AB":   PN = "58"  !CDS_PN = "58";
"OUT9B":   PN = "55"  !CDS_PN = "55";
"RSTB":   PN = "6"  !CDS_PN = "6";
"RSVD":   PN = "5"  !CDS_PN = "5";
"SCLK":   PN = "16"  !CDS_PN = "16";
"SDA/SDIO":   PN = "18"  !CDS_PN = "18";
"VDD0":   PN = "32"  !CDS_PN = "32";
"VDD1":   PN = "46"  !CDS_PN = "46";
"VDD2":   PN = "60"  !CDS_PN = "60";
"VDDA":   PN = "13"  !CDS_PN = "13";
"VDDO0":   PN = "22"  !CDS_PN = "22";
"VDDO1":   PN = "26"  !CDS_PN = "26";
"VDDO2":   PN = "29"  !CDS_PN = "29";
"VDDO3":   PN = "33"  !CDS_PN = "33";
"VDDO4":   PN = "36"  !CDS_PN = "36";
"VDDO5":   PN = "40"  !CDS_PN = "40";
"VDDO6":   PN = "43"  !CDS_PN = "43";
"VDDO7":   PN = "49"  !CDS_PN = "49";
"VDDO8":   PN = "52"  !CDS_PN = "52";
"VDDO9":   PN = "57"  !CDS_PN = "57";
"X1/NC":   PN = "7"  !CDS_PN = "7";
"X2/NC":   PN = "10"  !CDS_PN = "10";
"XA/NC":   PN = "8"  !CDS_PN = "8";
"XB/NC":   PN = "9"  !CDS_PN = "9";
BODY = "CAP_NP_0","286P": LOCATION = "C36" #&CDS_LOCATION = "C36" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","287P": LOCATION = "C154" #&CDS_LOCATION = "C154" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","288P": LOCATION = "R21" #&CDS_LOCATION = "R21" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","289P": LOCATION = "C128" #&CDS_LOCATION = "C128" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","290P": LOCATION = "C28" #&CDS_LOCATION = "C28" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","291P": LOCATION = "C119" #&CDS_LOCATION = "C119" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","292P": LOCATION = "C151" #&CDS_LOCATION = "C151" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","293P": LOCATION = "C160" #&CDS_LOCATION = "C160" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","294P": LOCATION = "C138" #&CDS_LOCATION = "C138" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","295P": LOCATION = "C14" #&CDS_LOCATION = "C14" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","296P": LOCATION = "R20" #&CDS_LOCATION = "R20" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","297P": LOCATION = "TP4" #&CDS_LOCATION = "TP4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "R","298P": LOCATION = "R30" #&CDS_LOCATION = "R30" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","299P": LOCATION = "R23" #&CDS_LOCATION = "R23" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","300P": LOCATION = "C118" #&CDS_LOCATION = "C118" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","301P": LOCATION = "R27" #&CDS_LOCATION = "R27" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","302P": LOCATION = "R25" #&CDS_LOCATION = "R25" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","303P": LOCATION = "C15" #&CDS_LOCATION = "C15" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","304P": LOCATION = "TP1" #&CDS_LOCATION = "TP1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP_0","305P": LOCATION = "C34" #&CDS_LOCATION = "C34" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","306P": LOCATION = "TP3" #&CDS_LOCATION = "TP3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","307P": LOCATION = "C127" #&CDS_LOCATION = "C127" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","308P": LOCATION = "C12" #&CDS_LOCATION = "C12" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3";
BODY = "CAP_NP","135P": LOCATION = "C20" #&CDS_LOCATION = "C20" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","136P": LOCATION = "C166" #&CDS_LOCATION = "C166" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","137P": LOCATION = "C26" #&CDS_LOCATION = "C26" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","138P": LOCATION = "C121" #&CDS_LOCATION = "C121" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","139P": LOCATION = "C139" #&CDS_LOCATION = "C139" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "IND","140P": LOCATION = "L9" #&CDS_LOCATION = "L9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","141P": LOCATION = "C9" #&CDS_LOCATION = "C9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","142P": LOCATION = "C37" #&CDS_LOCATION = "C37" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","143P": LOCATION = "C155" #&CDS_LOCATION = "C155" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","144P": LOCATION = "C136" #&CDS_LOCATION = "C136" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","145P": LOCATION = "C11" #&CDS_LOCATION = "C11" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","146P": LOCATION = "C30" #&CDS_LOCATION = "C30" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","147P": LOCATION = "C38" #&CDS_LOCATION = "C38" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","148P": LOCATION = "C148" #&CDS_LOCATION = "C148" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SI53342-B-GM","149P": LOCATION = "U9" #&CDS_LOCATION = "U9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"CLK0":   PN = "7"  !CDS_PN = "7";
"CLK0B":   PN = "8"  !CDS_PN = "8";
"CLK1":   PN = "11"  !CDS_PN = "11";
"CLK1B":   PN = "12"  !CDS_PN = "12";
"CLK_SEL":   PN = "13"  !CDS_PN = "13";
"GND_PAD":   PN = "25"  !CDS_PN = "25";
"NC1":   PN = "9"  !CDS_PN = "9";
"NC2":   PN = "10"  !CDS_PN = "10";
"OEAB":   PN = "1"  !CDS_PN = "1";
"OEBB":   PN = "18"  !CDS_PN = "18";
"Q0":   PN = "5"  !CDS_PN = "5";
"Q0B":   PN = "4"  !CDS_PN = "4";
"Q1":   PN = "3"  !CDS_PN = "3";
"Q1B":   PN = "2"  !CDS_PN = "2";
"Q2":   PN = "23"  !CDS_PN = "23";
"Q2B":   PN = "22"  !CDS_PN = "22";
"Q3":   PN = "21"  !CDS_PN = "21";
"Q3B":   PN = "20"  !CDS_PN = "20";
"Q4":   PN = "17"  !CDS_PN = "17";
"Q4B":   PN = "16"  !CDS_PN = "16";
"Q5":   PN = "15"  !CDS_PN = "15";
"Q5B":   PN = "14"  !CDS_PN = "14";
"VDD":   PN = "6"  !CDS_PN = "6";
"VDDOA":   PN = "24"  !CDS_PN = "24";
"VDDOB":   PN = "19"  !CDS_PN = "19";
BODY = "IND","150P": LOCATION = "L12" #&CDS_LOCATION = "L12" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","151P": LOCATION = "C8" #&CDS_LOCATION = "C8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","152P": LOCATION = "C135" #&CDS_LOCATION = "C135" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","153P": LOCATION = "C147" #&CDS_LOCATION = "C147" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","154P": LOCATION = "C19" #&CDS_LOCATION = "C19" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","155P": LOCATION = "C165" #&CDS_LOCATION = "C165" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","156P": LOCATION = "R11" #&CDS_LOCATION = "R11" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","157P": LOCATION = "C112" #&CDS_LOCATION = "C112" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","158P": LOCATION = "R24" #&CDS_LOCATION = "R24" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SI53342-B-GM","159P": LOCATION = "U4" #&CDS_LOCATION = "U4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"CLK0":   PN = "7"  !CDS_PN = "7";
"CLK0B":   PN = "8"  !CDS_PN = "8";
"CLK1":   PN = "11"  !CDS_PN = "11";
"CLK1B":   PN = "12"  !CDS_PN = "12";
"CLK_SEL":   PN = "13"  !CDS_PN = "13";
"GND_PAD":   PN = "25"  !CDS_PN = "25";
"NC1":   PN = "9"  !CDS_PN = "9";
"NC2":   PN = "10"  !CDS_PN = "10";
"OEAB":   PN = "1"  !CDS_PN = "1";
"OEBB":   PN = "18"  !CDS_PN = "18";
"Q0":   PN = "5"  !CDS_PN = "5";
"Q0B":   PN = "4"  !CDS_PN = "4";
"Q1":   PN = "3"  !CDS_PN = "3";
"Q1B":   PN = "2"  !CDS_PN = "2";
"Q2":   PN = "23"  !CDS_PN = "23";
"Q2B":   PN = "22"  !CDS_PN = "22";
"Q3":   PN = "21"  !CDS_PN = "21";
"Q3B":   PN = "20"  !CDS_PN = "20";
"Q4":   PN = "17"  !CDS_PN = "17";
"Q4B":   PN = "16"  !CDS_PN = "16";
"Q5":   PN = "15"  !CDS_PN = "15";
"Q5B":   PN = "14"  !CDS_PN = "14";
"VDD":   PN = "6"  !CDS_PN = "6";
"VDDOA":   PN = "24"  !CDS_PN = "24";
"VDDOB":   PN = "19"  !CDS_PN = "19";
BODY = "CAP_NP_0","160P": LOCATION = "C10" #&CDS_LOCATION = "C10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1";
BODY = "R","298P": LOCATION = "R74" #&CDS_LOCATION = "R74" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","299P": LOCATION = "R73" #&CDS_LOCATION = "R73" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","300P": LOCATION = "R77" #&CDS_LOCATION = "R77" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TVS_2X","301P": LOCATION = "D8" #&CDS_LOCATION = "D8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP_0","302P": LOCATION = "C1" #&CDS_LOCATION = "C1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","303P": LOCATION = "R124" #&CDS_LOCATION = "R124" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MT_HOLE","304P": LOCATION = "MH3" #&CDS_LOCATION = "MH3" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "R","305P": LOCATION = "R53" #&CDS_LOCATION = "R53" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","306P": LOCATION = "R50" #&CDS_LOCATION = "R50" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TE0712 CONNECTOR-JB2","307P": LOCATION = "J8" #&CDS_LOCATION = "J8" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"B14_L_8__N":   PN = "12"  !CDS_PN = "12";
"B14_L_8__P":   PN = "14"  !CDS_PN = "14";
"B14_L_10__N":   PN = "13"  !CDS_PN = "13";
"B14_L_10_P":   PN = "15"  !CDS_PN = "15";
"B14_L_11__N":   PN = "27"  !CDS_PN = "27";
"B14_L_11__P":   PN = "25"  !CDS_PN = "25";
"B14_L_12__N":   PN = "23"  !CDS_PN = "23";
"B14_L_12__P":   PN = "21"  !CDS_PN = "21";
"B14_L_13__N":   PN = "28"  !CDS_PN = "28";
"B14_L_13__P":   PN = "26"  !CDS_PN = "26";
"B14_L_14__N":   PN = "24"  !CDS_PN = "24";
"B14_L_14__P":   PN = "22"  !CDS_PN = "22";
"B14_L_15__N":   PN = "38"  !CDS_PN = "38";
"B14_L_15__P":   PN = "36"  !CDS_PN = "36";
"B14_L_16__N":   PN = "34"  !CDS_PN = "34";
"B14_L_16__P":   PN = "32"  !CDS_PN = "32";
"B14_L_17__N":   PN = "16"  !CDS_PN = "16";
"B14_L_17__P":   PN = "18"  !CDS_PN = "18";
"B15_IO0":   PN = "90"  !CDS_PN = "90";
"B15_IO25":   PN = "99"  !CDS_PN = "99";
"B15_L_1__N":   PN = "74"  !CDS_PN = "74";
"B15_L_1__P":   PN = "72"  !CDS_PN = "72";
"B15_L_2__N":   PN = "76"  !CDS_PN = "76";
"B15_L_2__P":   PN = "78"  !CDS_PN = "78";
"B15_L_3__N":   PN = "58"  !CDS_PN = "58";
"B15_L_3__P":   PN = "56"  !CDS_PN = "56";
"B15_L_4__N":   PN = "84"  !CDS_PN = "84";
"B15_L_4__P":   PN = "82"  !CDS_PN = "82";
"B15_L_5__N":   PN = "86"  !CDS_PN = "86";
"B15_L_5__P":   PN = "88"  !CDS_PN = "88";
"B15_L_6__N":   PN = "81"  !CDS_PN = "81";
"B15_L_6__P":   PN = "83"  !CDS_PN = "83";
"B15_L_7__N":   PN = "41"  !CDS_PN = "41";
"B15_L_7__P":   PN = "43"  !CDS_PN = "43";
"B15_L_8__N":   PN = "35"  !CDS_PN = "35";
"B15_L_8__P":   PN = "37"  !CDS_PN = "37";
"B15_L_9__N":   PN = "31"  !CDS_PN = "31";
"B15_L_9__P":   PN = "33"  !CDS_PN = "33";
"B15_L_10__N":   PN = "61"  !CDS_PN = "61";
"B15_L_10__P":   PN = "63"  !CDS_PN = "63";
"B15_L_11__N":   PN = "54"  !CDS_PN = "54";
"B15_L_11__P":   PN = "52"  !CDS_PN = "52";
"B15_L_12__N":   PN = "57"  !CDS_PN = "57";
"B15_L_12__P":   PN = "55"  !CDS_PN = "55";
"B15_L_13__N":   PN = "47"  !CDS_PN = "47";
"B15_L_13__P":   PN = "45"  !CDS_PN = "45";
"B15_L_14__N":   PN = "53"  !CDS_PN = "53";
"B15_L_14__P":   PN = "51"  !CDS_PN = "51";
"B15_L_15__N":   PN = "77"  !CDS_PN = "77";
"B15_L_15__P":   PN = "75"  !CDS_PN = "75";
"B15_L_16__N":   PN = "68"  !CDS_PN = "68";
"B15_L_16__P":   PN = "66"  !CDS_PN = "66";
"B15_L_17__N":   PN = "62"  !CDS_PN = "62";
"B15_L_17__P":   PN = "64"  !CDS_PN = "64";
"B15_L_18__N":   PN = "67"  !CDS_PN = "67";
"B15_L_18__P":   PN = "65"  !CDS_PN = "65";
"B15_L_19__N":   PN = "48"  !CDS_PN = "48";
"B15_L_19__P":   PN = "46"  !CDS_PN = "46";
"B15_L_20__N":   PN = "73"  !CDS_PN = "73";
"B15_L_20__P":   PN = "71"  !CDS_PN = "71";
"B15_L_21__N":   PN = "87"  !CDS_PN = "87";
"B15_L_21__P":   PN = "85"  !CDS_PN = "85";
"B15_L_22__N":   PN = "97"  !CDS_PN = "97";
"B15_L_22__P":   PN = "95"  !CDS_PN = "95";
"B15_L_23__N":   PN = "44"  !CDS_PN = "44";
"B15_L_23__P":   PN = "42"  !CDS_PN = "42";
"B15_L_24__N":   PN = "91"  !CDS_PN = "91";
"B15_L_24__P":   PN = "93"  !CDS_PN = "93";
"F1":   PN = "102"  !CDS_PN = "102";
"F2":   PN = "101"  !CDS_PN = "101";
"GND0":   PN = "19"  !CDS_PN = "19";
"GND1":   PN = "29"  !CDS_PN = "29";
"GND2":   PN = "39"  !CDS_PN = "39";
"GND3":   PN = "40"  !CDS_PN = "40";
"GND4":   PN = "49"  !CDS_PN = "49";
"GND5":   PN = "50"  !CDS_PN = "50";
"GND6":   PN = "59"  !CDS_PN = "59";
"GND7":   PN = "60"  !CDS_PN = "60";
"GND8":   PN = "69"  !CDS_PN = "69";
"GND9":   PN = "70"  !CDS_PN = "70";
"GND10":   PN = "79"  !CDS_PN = "79";
"GND11":   PN = "80"  !CDS_PN = "80";
