A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!FUNC_CDS_FSP_INSTANCE_ID!FUNC_CDS_FSP_IS_FPGA!FUNC_CDS_FSP_UID!
J!C:/pc072local/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v32.brd!Fri Mar 10 14:20:02 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!79.400000 mil!10!UP TO DATE!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i790@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C98!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F407!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i789@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C99!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F406!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i794@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C100!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F405!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i791@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C101!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F404!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i792@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C102!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F403!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i788@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C105!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F402!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i795@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C106!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F401!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i793@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C113!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F400!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i770@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C119!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F399!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i775@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C120!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F398!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i780@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C122!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F397!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i359@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C133!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F396!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i358@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C174!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F379!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i357@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C138!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F394!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i353@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C142!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F393!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i370@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C146!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F392!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i379@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C149!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F391!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i378@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C150!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F390!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i377@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C151!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F389!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i376@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C152!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F388!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i375@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C153!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F387!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i374@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C154!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F386!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i373@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C157!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F385!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i372@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C158!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F384!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i371@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C159!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F383!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i367@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C167!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F382!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i366@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C169!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F381!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i365@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!C170!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF,16V_GEN!CAPCERSMDCL2_0402!1!!F380!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i755@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1NF_X7R,50V!C18!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1NF_X7R,50V!CAPCERSMDCL2_0402!1!!F378!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i759@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1NF_X7R,50V!C21!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1NF_X7R,50V!CAPCERSMDCL2_0402!1!!F377!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i764@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1NF_X7R,50V!C22!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1NF_X7R,50V!CAPCERSMDCL2_0402!1!!F376!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i769@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1NF_X7R,50V!C123!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1NF_X7R,50V!CAPCERSMDCL2_0402!1!!F375!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i774@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1NF_X7R,50V!C124!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1NF_X7R,50V!CAPCERSMDCL2_0402!1!!F374!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i779@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1NF_X7R,50V!C125!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1NF_X7R,50V!CAPCERSMDCL2_0402!1!!F373!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i385@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C130!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F366!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i754@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C5!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F372!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i762@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C6!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F371!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i767@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C7!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F370!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i772@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C114!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F369!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i777@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C116!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F368!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i782@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C118!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F367!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i354@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C173!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F360!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i360@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C131!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F365!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i355@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C132!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F364!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i356@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C134!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F363!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i381@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C160!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F362!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i364@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-1UF,16V!C168!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-1UF,16V!CAPCERSMDCL2_0402!1!!F361!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i389@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF,6.3V!C126!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF,6.3V!CAPCERSMDCL2_0603!1!!F359!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i386@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF,6.3V!C128!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF,6.3V!CAPCERSMDCL2_0603!1!!F357!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i368@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF,6.3V!C171!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF,6.3V!CAPCERSMDCL2_0603!1!!F353!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i369@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF,6.3V!C127!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF,6.3V!CAPCERSMDCL2_0603!1!!F358!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i361@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF,6.3V!C172!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF,6.3V!CAPCERSMDCL2_0603!1!!F352!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i363@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF,6.3V!C129!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF,6.3V!CAPCERSMDCL2_0603!1!!F356!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i380@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF,6.3V!C162!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF,6.3V!CAPCERSMDCL2_0603!1!!F355!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i362@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF,6.3V!C163!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF,6.3V!CAPCERSMDCL2_0603!1!!F354!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i649@bris_cds_logic.max9381esa(chips)!MAX9381ESA_SMD-MAX9381ESA!U2!z:/cad/bris_cdslib/lib_psd14.x/cds_logic/max9381esa/chips/chips.prt!MAX9381ESA!MAX9381ESA_SMD-MAX9381ESA!MAX9381ESA_SMD!!!F235!!SFP_DFF_AND_FANOUT!!!!!
