v-a-s\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_25p@ocad_parts_lib.\lshm-130-0xxx-l-d~
v-a-s\(chips)',
 PATH='25P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 CONTACTVOLTAGE='-',
 CONTACTCURRENT='-',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='LSHM-130-0xxx-L-DV-A-S',
 PART_TYPE='Header',
 MPN='LSHM-130-03.0-L-DV-A-S-K-TR',
 MANUFACTURER='Samtec',
 DISTRIBUTOR_PARTNUMBER='SAM14110TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SELF-MATE 60POS SMD GOLD',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='2',
 XY='(5100,-1200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='SAMTEC_LSHM-130-04-0-L-DV-A-S',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='LSHM-130-0XXX-L-DV-A-S-LSHM-13B',
 PART_NUMBER='LSHM-130-03.0-L-DV-A-S-K-TR',
 VALUE='LSHM-130-03.0-L-DV-A-S-K-TR',
 PRIM_FILE='./ocad_parts_lib/lshm#2d130#2d0xxx#2dl#2ddv#2da#2ds/chips/chips.prt';

PART_NAME
 J3 'CON20P_SFP-1367073-1-1367073-1B':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_57P@OCAD_PARTS_LIB.CON20P_SFP-1367073-1(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)',
 PATH='57P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Female',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Tyco\ENG_CAT_1242163_0299_~
10_[1].pdf',
 SOURCE_PACKAGE='CON20P_SFP-1367073-1',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Receptacle',
 MPN='1367073-1',
 MANUFACTURER='TE Connectivity AMP Connectors',
 DISTRIBUTOR_PARTNUMBER='A97430TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SFP RCPT 20POS SLD R/A SMD',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(2925,-1725)',
 ROT='0',
 VER='1',
 LOCATION='J3',
 JEDEC_TYPE='TYCO_1367073',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CON20P_SFP-1367073-1-1367073-1B',
 ROOM='SFP0',
 PART_NUMBER='1367073-1',
 VALUE='1367073-1',
 PRIM_FILE='./ocad_parts_lib/con20p_sfp#2d1367073#2d1/chips/chips.prt';

PART_NAME
 J4 'CONN30P-FTSH-115-01-L-DV,CONN3B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_341P@OCAD_PARTS_LIB.CONN30P(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_341p@ocad_parts_lib.conn30p(chips~
)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_341p@ocad_parts_lib.conn30p(chips~
)',
 PATH='341P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 CONTACTVOLTAGE='-',
 CONTACTCURRENT='-',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='CONN30P',
 PART_TYPE='Header',
 MPN='FTSH-115-01-L-DV-K',
 MANUFACTURER='Samtec',
 DISTRIBUTOR_PARTNUMBER='SAM10513-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN HEADER SMD 30POS 1.27MM',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(4275,-6500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='FTSH-115-01-L-DV',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CONN30P-FTSH-115-01-L-DV,CONN3B',
 PART_NUMBER='FTSH-115-01-L-DV',
 VALUE='FTSH-115-01-L-DV',
 PRIM_FILE='./ocad_parts_lib/conn30p/chips/chips.prt';

PART_NAME
 J5 'TE0712 CONNECTOR-JB3-LSHM-130-B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_333P@OCAD_PARTS_LIB.TE0712 CONNECTOR-JB3(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_333p@ocad_parts_lib.\te0712 conne~
ctor-jb3\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_333p@ocad_parts_lib.\te0712 conne~
ctor-jb3\(chips)',
 PATH='333P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 CONTACTVOLTAGE='-',
 CONTACTCURRENT='-',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='TE0712 Connector-JB3',
 PART_TYPE='Header',
 MPN='LSHM-130-03.0-L-DV-A-S-K-TR',
 MANUFACTURER='Samtec',
 DISTRIBUTOR_PARTNUMBER='SAM14110TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SELF-MATE 60POS SMD GOLD',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(4925,-8000)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='SAMTEC_LSHM-130-04-0-L-DV-A-S',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='TE0712 CONNECTOR-JB3-LSHM-130-B',
 PART_NUMBER='LSHM-130-03.0-L-DV-A-S-K-TR',
 VALUE='LSHM-130-03.0-L-DV-A-S-K-TR',
 PRIM_FILE='./ocad_parts_lib/te0712#20connector#2djb3/chips/chips.prt';

PART_NAME
 J6 'CON20P_SFP-1367073-1-1367073-1B':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_57P@OCAD_PARTS_LIB.CON20P_SFP-1367073-1(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)',
 PATH='57P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Female',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Tyco\ENG_CAT_1242163_0299_~
10_[1].pdf',
 SOURCE_PACKAGE='CON20P_SFP-1367073-1',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Receptacle',
 MPN='1367073-1',
 MANUFACTURER='TE Connectivity AMP Connectors',
 DISTRIBUTOR_PARTNUMBER='A97430TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SFP RCPT 20POS SLD R/A SMD',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(2925,-1725)',
 ROT='0',
 VER='1',
 LOCATION='J6',
 JEDEC_TYPE='TYCO_1367073',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CON20P_SFP-1367073-1-1367073-1B',
 ROOM='SFP0',
 PART_NUMBER='1367073-1',
 VALUE='1367073-1',
 PRIM_FILE='./ocad_parts_lib/con20p_sfp#2d1367073#2d1/chips/chips.prt';

PART_NAME
 J7 'MCH_CONNECTOR1-MCH1B-EDGE-170,B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2_19P@OCAD_PARTS_LIB.MCH_CONNECTOR1(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_19p@ocad_parts_lib.mch_connector1(chi~
ps)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_19p@ocad_parts_lib.mch_connector1(chi~
ps)',
 PATH='19P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 PRICE='0.25',
 SOURCE_PACKAGE='MCH_CONNECTOR1',
 PART_TYPE='Connector',
 MPN='MCH-EDGE-170',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='MCH-EDGE-170',
 DISTRIBUTOR='HEP',
 DESCRIPTION='MCH-EDGE-170',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='2',
 XY='(2500,-2550)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='AMC0_R2_BPLUS_PCB_EDGE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MCH_CONNECTOR1-MCH1B-EDGE-170,B',
 PART_NUMBER='MCH1B-EDGE-170',
 VALUE='MCH_TG1-EDGE-170',
 PRIM_FILE='./ocad_parts_lib/mch_connector1/chips/chips.prt';

PART_NAME
 J8 'TE0712 CONNECTOR-JB2-LSHM-150-B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_307P@OCAD_PARTS_LIB.TE0712 CONNECTOR-JB2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_307p@ocad_parts_lib.\te0712 conne~
ctor-jb2\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page2_307p@ocad_parts_lib.\te0712 conne~
ctor-jb2\(chips)',
 PATH='307P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 CONTACTVOLTAGE='-',
 CONTACTCURRENT='-',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='TE0712 Connector-JB2',
 PART_TYPE='Header',
 MPN='LSHM-150-03.0-L-DV-A-S-K-TR',
 MANUFACTURER='Samtec',
 DISTRIBUTOR_PARTNUMBER='SAM14151TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SELF-MATE 100POS SMD GOLD',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(8075,-5300)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='SAMTEC_LSHM-150-04-0-L-DV-A-S',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='TE0712 CONNECTOR-JB2-LSHM-150-B',
 PART_NUMBER='LSHM-150-03.0-L-DV-A-S-K-TR',
 VALUE='LSHM-150-03.0-L-DV-A-S-K-TR',
 PRIM_FILE='./ocad_parts_lib/te0712#20connector#2djb2/chips/chips.prt';

PART_NAME
 J9 'LSHM-150-0XXX-L-DV-A-S-LSHM-15B':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2_27P@OCAD_PARTS_LIB.LSHM-150-0XXX-L-DV-A-S(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_27p@ocad_parts_lib.\lshm-150-0xxx-l-d~
v-a-s\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page2_27p@ocad_parts_lib.\lshm-150-0xxx-l-d~
v-a-s\(chips)',
 PATH='27P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE2',
 CONTACTVOLTAGE='-',
 CONTACTCURRENT='-',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='LSHM-150-0xxx-L-DV-A-S',
 PART_TYPE='Header',
 MPN='LSHM-150-03.0-L-DV-A-S-K-TR',
 MANUFACTURER='Samtec',
 DISTRIBUTOR_PARTNUMBER='SAM14151TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SELF-MATE 60POS SMD GOLD',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='2',
 XY='(7575,-1425)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='SAMTEC_LSHM-150-04-0-L-DV-A-S',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='LSHM-150-0XXX-L-DV-A-S-LSHM-15B',
 PART_NUMBER='LSHM-150-03.0-L-DV-A-S-K-TR',
 VALUE='LSHM-150-03.0-L-DV-A-S-K-TR',
 PRIM_FILE='./ocad_parts_lib/lshm#2d150#2d0xxx#2dl#2ddv#2da#2ds/chips/chips.prt';

PART_NAME
 J10 '7X2RECPT_SMD_2MM-878321420,7X2B':
 ROOM='JTAG',
 REUSE_ID='39';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_349P@OCAD_PARTS_LIB.7X2RECPT_SMD_2MM(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_349p@ocad_parts_lib.\7x2recpt_smd~
_2mm\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_349p@ocad_parts_lib.\7x2recpt_smd~
_2mm\(chips)',
 PATH='349P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 ORC_SIGNAL_MODEL='ZA8H-24-033-Z-07_B_ZA8H_168_A_(_ZA8H-24-0.33-Z-07',
 HOUSINGGENDER='Male',
 CONTACTGENDER='Male',
 SOURCE_PACKAGE='7x2RECPT_SMD_2mm',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Receptacle',
 MPN='0878321420',
 MANUFACTURER='Molex Connector Corporation',
 DISTRIBUTOR_PARTNUMBER='WM18641-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN HEADER SMD 14POS 2MM',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(6675,-4725)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='HDR14PINSMD',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='7X2RECPT_SMD_2MM-878321420,7X2B',
 REUSE_ID='39',
 ROOM='JTAG',
 PART_NUMBER='878321420',
 VALUE='7x2RECPT_SMD_2mm',
 PRIM_FILE='./ocad_parts_lib/7x2recpt_smd_2mm/chips/chips.prt';

PART_NAME
 J11 'CON20P_SFP-1367073-1-1367073-1B':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_3P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_57P@OCAD_PARTS_LIB.CON20P_SFP-1367073-1(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_57p@ocad_parts_lib.\con20p_sfp-1367073-1\(chips)',
 PATH='57P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 HOUSINGGENDER='Female',
 CONTACTGENDER='Female',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Tyco\ENG_CAT_1242163_0299_~
10_[1].pdf',
 SOURCE_PACKAGE='CON20P_SFP-1367073-1',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Receptacle',
 MPN='1367073-1',
 MANUFACTURER='TE Connectivity AMP Connectors',
 DISTRIBUTOR_PARTNUMBER='A97430TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN SFP RCPT 20POS SLD R/A SMD',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##1',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(2925,-1725)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='TYCO_1367073',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CON20P_SFP-1367073-1-1367073-1B',
 ROOM='SFP0',
 PART_NUMBER='1367073-1',
 VALUE='1367073-1',
 PRIM_FILE='./ocad_parts_lib/con20p_sfp#2d1367073#2d1/chips/chips.prt';

PART_NAME
 J12 'HDR1X3-HDR1X3,HDR1X3-HDR1X3,HDA':
 ROOM='USB-JTAG';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_127P@OCAD_PARTS_LIB.HDR1X3(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page1_127p@ocad_parts_lib.hdr1x3(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page1_127p@ocad_parts_lib.hdr1x3(chips)',
 PATH='127P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 CONTACTVOLTAGE='600 V',
 CONTACTCURRENT='6.0 A',
 HOUSINGGENDER='Male',
 CONTACTGENDER='Male',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Molex Inc\MX42385.pdf',
 SOURCE_PACKAGE='HDR1x3',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Header',
 MANUFACTURER='Samtec',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN3, Header,TH',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(675,-3475)',
 ROT='0',
 VER='2',
 JEDEC_TYPE='HDR_1X3',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='HDR1X3-HDR1X3,HDR1X3-HDR_1X3',
 ROOM='USB-JTAG',
 PART_NUMBER='HDR1x3',
 VALUE='HDR1x3',
 PRIM_FILE='./ocad_parts_lib/hdr1x3/chips/chips.prt';

PART_NAME
 J13 'HDR1X3-HDR1X3,HDR1X3-HDR1X3,HDA':
 ROOM='USB-JTAG';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_200P@OCAD_PARTS_LIB.HDR1X3(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_200p@ocad_parts_lib.hdr1x3(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_200p@ocad_parts_lib.hdr1x3(chips)',
 PATH='200P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 CONTACTVOLTAGE='600 V',
 CONTACTCURRENT='6.0 A',
 HOUSINGGENDER='Male',
 CONTACTGENDER='Male',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Molex Inc\MX42385.pdf',
 SOURCE_PACKAGE='HDR1x3',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Header',
 MANUFACTURER='Samtec',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='CONN3, Header,TH',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(9375,-5025)',
 ROT='0',
 VER='2',
 JEDEC_TYPE='HDR_1X3',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='HDR1X3-HDR1X3,HDR1X3-HDR_1X3',
 ROOM='USB-JTAG',
 PART_NUMBER='HDR1x3',
 VALUE='HDR1x3',
 PRIM_FILE='./ocad_parts_lib/hdr1x3/chips/chips.prt';

PART_NAME
 J14 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I332@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i332@cnconnector.pcoax(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i332@cnconnector.pcoax(chips)',
 PATH='I332',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 TYPE='U.FL-R-SMT-1(10)',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(7750,-2850)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnconnector/pcoax/chips/chips.prt';

PART_NAME
 J15 'PCOAX-U.FL-R-SMT-1(10)':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_I333@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i333@cnconnector.pcoax(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_i333@cnconnector.pcoax(chips)',
 PATH='I333',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 TYPE='U.FL-R-SMT-1(10)',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(7750,-3100)',
 ROT='0',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-U.FL-R-SMT-1(10)',
 PRIM_FILE='/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd17.x/pe_cern_li~
b/cnconnector/pcoax/chips/chips.prt';

PART_NAME
 JTG1 'MCH_CONNECTOR2_ALT2-MCH2B-EDGEB':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_6P@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1_7P@OCAD_PARTS_LIB.MCH_CONNECTOR2_ALT2(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_7p@ocad_parts_lib.mch_connector2_alt2~
(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_6p@mtca_interface_board_re~
occ.\07_ backplane interface\(sch_1):page1_7p@ocad_parts_lib.mch_connector2_alt2~
(chips)',
 PATH='7P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.07_ BACKPLANE INTERFACE(SCH_1):PAGE1',
 PRICE='0.25',
 SOURCE_PACKAGE='MCH_CONNECTOR2_ALT2',
 PART_TYPE='Connector',
 MPN='MCH-EDGE-170',
 MANUFACTURER='HEP',
 DISTRIBUTOR_PARTNUMBER='MCH-EDGE-170',
 DISTRIBUTOR='HEP',
 DESCRIPTION='MCH-EDGE-170',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='BACKPLANE INTERFACE',
 PHYS_PAGE='1',
 XY='(2450,-2800)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='AMC0_R2_BPLUS_PCB_EDGE',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='MCH_CONNECTOR2_ALT2-MCH2B-EDGEB',
 PART_NUMBER='MCH2B-EDGE-170',
 VALUE='MCH_TG2-EDGE-170_ALT2',
