LOGICAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2 

MCH_CONNECTOR2_ALT2-MCH2B-EDGEB  7P  JTG1
  JTG2   66     66 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(4)
  JTG1  148 RXFB-4+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   69     69 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(5)
  JTG1  151 RXFB-3+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   74     74 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(6)
  JTG1  154 RXFB-2+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   77     77 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(7)
  JTG1  157 RXFB-1+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   82     82 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(8)
  JTG1  160 CLK1_RX+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   85     85 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_N(9)
  JTG1  163 CLK3_RX+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   90     90 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(0)
  JTG1  135 CLK3-8- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   51     51 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(10)
  JTG1  165  RSVD5 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   91     91 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(11)
  JTG1  168  RSVD7 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   96     96 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(1)
  JTG1  138 CLK3-7- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   56     56 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(2)
  JTG1  141 RXFB-6- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   59     59 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(3)
  JTG1  144 RXFB-5- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   64     64 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(4)
  JTG1  147 RXFB-4- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   67     67 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(5)
  JTG1  150 RXFB-3- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   72     72 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(6)
  JTG1  153 RXFB-2- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   75     75 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(7)
  JTG1  156 RXFB-1- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   80     80 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(8)
  JTG1  159 CLK1_RX- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   83     83 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.DATA_OUT_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_OUT_P(9)
  JTG1  162 CLK3_RX- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   88     88 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(0)
  JTG1   35 CLK3-2+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    5      5 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(10)
  JTG1    5  RSVD2 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   45     45 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(11)
  JTG1    2  RSVD4 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   50     50 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(1)
  JTG1   32 CLK3-1+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   10     10 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(2)
  JTG1   29 TXFB-6+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   13     13 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(3)
  JTG1   26 TXFB-5+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   18     18 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(4)
  JTG1   23 TXFB-4+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   21     21 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(5)
  JTG1   20 TXFB-3+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   26     26 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(6)
  JTG1   17 TXFB-2+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   29     29 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(7)
  JTG1   14 TXFB-1+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   34     34 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(8)
  JTG1   11 CLK1_TX+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   37     37 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_N<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(9)
  JTG1    8 TXFUB+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   42     42 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<0> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(0)
  JTG1   36 CLK3-2- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    3      3 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<10> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(10)
  JTG1    6  RSVD1 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   43     43 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<11> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(11)
  JTG1    3  RSVD3 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   48     48 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<1> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(1)
  JTG1   33 CLK3-1- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    8      8 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<2> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(2)
  JTG1   30 TXFB-6- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   11     11 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<3> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(3)
  JTG1   27 TXFB-5- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   16     16 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<4> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(4)
  JTG1   24 TXFB-4- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   19     19 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<5> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(5)
  JTG1   21 TXFB-3- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   24     24 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<6> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(6)
  JTG1   18 TXFB-2- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   27     27 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<7> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(7)
  JTG1   15 TXFB-1- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   32     32 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<8> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(8)
  JTG1   12 CLK1_TX- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   35     35 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

BP.REF_CLK_P<9> @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(9)
  JTG1    9 TXFUB- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   40     40 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

GND @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  JTG1    1   GND1 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1    4   GND2 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1    7   GND3 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   10   GND4 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   13   GND5 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   16   GND6 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   19   GND7 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   22   GND8 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   25   GND9 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   28  GND10 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   31  GND11 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   34  GND12 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   37  GND13 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   40  GND14 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   43  GND15 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   46  GND16 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   49  GND17 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   52  GND18 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   55  GND19 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   58  GND20 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   61  GND21 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   64  GND22 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   67  GND23 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   70  GND24 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   73  GND25 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   76  GND26 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   79  GND27 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   82  GND28 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   85  GND29 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   86  GND30 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   89  GND31 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   92  GND32 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   95  GND33 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   98  GND34 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  101  GND35 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
